Date,Category,Amount,Note,Is Spending?,Is big spending?
09/04/2013,Linh tinh,20.000,Nước ngọt xem phim,1,
09/04/2013,Ăn trưa,40.000,Cơm tấm Tú Mập,1,
09/04/2013,Linh tinh,5.000,Bánh bò dừa của HCS,1,
09/04/2013,Linh tinh,20.000,Revive,1,
09/04/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
09/04/2013,Ăn tối,10.000,Bánh mì,1,
10/04/2013,Đổ xăng,50.000,Trương Công Định,1,
10/04/2013,Ăn sáng,10.000,Bánh cuốn,1,
10/04/2013,Ăn trưa,15.000,Hủ tiếu chay,1,
10/04/2013,Linh tinh,40.000,Uống nước với Thu,1,
11/04/2013,Ăn sáng,20.000,Bánh cuốn,1,
11/04/2013,Ăn trưa,30.000,Cơm Bún Ngon,1,
11/04/2013,Linh tinh,15.000,Bột chiên,1,
11/04/2013,Ăn tối,15.000,Bánh mì,1,
12/04/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
12/04/2013,Ăn trưa,80.000,Ăn lẫu trong siêu thị,1,
12/04/2013,Thu,-100.000,Quà sinh nhật công ty,1,
12/04/2013,Ăn tối,18.000,Hủ tiếu chay,1,
13/04/2013,Linh tinh,14.000,Cà phê sữa đá,1,
13/04/2013,Linh tinh,80.000,Đi chơi Vũng Tàu,1,
14/04/2013,Ăn tối,26.000,Bún bò,1,
15/04/2013,Rút tài khoản,-4.000.000,,0,
15/04/2013,Phòng,600.000,,1,
15/04/2013,Ăn sáng,25.000,Phở,1,
15/04/2013,Ăn trưa,30.000,Bún chả,1,
15/04/2013,Linh tinh,10.000,Bánh mì,1,
15/04/2013,Linh tinh,16.000,Revive,1,
15/04/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
15/04/2013,Ăn tối,15.000,Bánh mì,1,
16/04/2013,Linh tinh,2.000,Bơm lốp xe,1,
16/04/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
16/04/2013,Đổ xăng,50.000,Ngã tư Bà Quẹo,1,
16/04/2013,Rút tài khoản,-2.500.000,,0,
16/04/2013,Cho mượn,2.500.000,Thu,0,
16/04/2013,Ăn trưa,30.000,Bún cá rô đồng,1,
16/04/2013,Linh tinh,12.000,Pizza,1,
16/04/2013,Ăn tối,24.000,Cơm tấm,1,
16/04/2013,Gửi xe,10.000,Nhà văn hóa Phú Nhuận,1,
17/04/2013,Ăn sáng,20.000,Bánh cuốn,1,
17/04/2013,Ăn trưa,80.000,Monaco (siêu thị),1,
17/04/2013,Linh tinh,10.000,Kem (ăn xế),1,
17/04/2013,Nhậu,614.000,Sinh nhật với team,1,
18/04/2013,Ăn sáng,33.000,Bò bít tết,1,
18/04/2013,Ăn trưa,40.000,Cơm tấm ngon,1,
18/04/2013,Linh tinh,65.000,"Đồ chơi cho Quốc, Quân",1,
18/04/2013,Đổ xăng,50.000,Nguyễn Duy Trinh,1,
19/04/2013,Linh tinh,6.000,Kẹo cho bé Sang,1,
19/04/2013,Linh tinh,18.000,Gỏi cuốn,1,
19/04/2013,Linh tinh,16.000,Revive,1,
19/04/2013,Ăn tối,26.000,Bún bò,1,
19/04/2013,Linh tinh,70.000,Tất + đồ bảo vệ chân,1,
20/04/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
20/04/2013,Linh tinh,20.000,Revive,1,
20/04/2013,Gửi xe,3.000,Sân bóng 917A,1,
20/04/2013,Ăn trưa,18.000,Cơm chay,1,
20/04/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
20/04/2013,Đổ xăng,50.000,Lũy Bán Bích,1,
21/04/2013,Linh tinh,140.000,Đi chơi Bò Cạp Vàng,1,
21/04/2013,Đổ xăng,50.000,Nguyễn Thị Định,1,
21/04/2013,Linh tinh,70.000,Ăn tối với nhóm đi chơi,1,
21/04/2013,Cho mượn,500.000,Nghĩa,0,
21/04/2013,Linh tinh,15.000,Ăn khuya,1,
22/04/2013,Ăn sáng,20.000,Bún chả cá Trương Hoàng Thanh,1,
22/04/2013,Rút tài khoản,-2.000.000,,0,
22/04/2013,Cho mượn,3.000.000,Chị Hai,0,
22/04/2013,Ăn trưa,45.000,Phở khô Lê Thị Riêng,1,
22/04/2013,Rút tài khoản,-225.000,,0,
22/04/2013,Linh tinh,44.000,Mua vé xem phim Obvilion (còn Thanh),1,
22/04/2013,Linh tinh,18.000,Gỏi cuốn,1,
22/04/2013,Linh tinh,16.000,Revive,1,
22/04/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
22/04/2013,Ăn tối,25.000,Bún bò Hương Giang,1,
23/04/2013,Rút tài khoản,-1.500.000,,0,
23/04/2013,Ăn sáng,25.000,Phở Nguyễn Thái Bình,1,
23/04/2013,Thất thoát,16.000,,1,
23/04/2013,Ăn trưa,27.000,Bún bò,1,
23/04/2013,Linh tinh,20.000,Revive,1,
23/04/2013,Gửi xe,3.000,Sân bóng K334,1,
23/04/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
24/04/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
24/04/2013,Đổ xăng,50.000,Ngã tư Bà Quẹo,1,
24/04/2013,Ăn trưa,40.000,Cơm Tấm Nhớ,1,
24/04/2013,Linh tinh,25.000,Trả tiền nước cho Phi,1,
24/04/2013,Linh tinh,100.000,Hội thảo Mobile Monday,1,
24/04/2013,Linh tinh,15.000,Gửi xe & WC,1,
24/04/2013,Ăn tối,20.000,Hủ tiếu,1,
25/04/2013,Ăn sáng,15.000,Bánh cuốn,1,
25/04/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
25/04/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
25/04/2013,Rút tài khoản,-96.000,,0,
25/04/2013,Linh tinh,96.000,Nạp tiền điện thoại,1,
25/04/2013,Linh tinh,15.000,Hủ tiếu,1,
26/04/2013,Ăn sáng,33.000,Bò bít tết,1,
26/04/2013,Ăn trưa,80.000,Cơm gà Hồng Phát,1,
26/04/2013,Linh tinh,14.000,Bánh mì,1,
26/04/2013,Ăn tối,18.000,Hủ tiếu chay Việt Đan,1,
26/04/2013,Đổ xăng,50.000,Phan Huy Ích,1,
26/04/2013,Linh tinh,170.000,SM,1,
26/04/2013,Thu tiền mượn,-500.000,Nghĩa,0,
27/04/2013,Ăn sáng,25.000,Phở Ba Vân,1,
27/04/2013,Linh tinh,5.000,Cho anh Chiến mượn,1,
27/04/2013,Hớt tóc,35.000,Anh Tuấn,1,
28/04/2013,Linh tinh,20.000,Cà phê,1,
28/04/2013,Linh tinh,150.000,Trả tiền vé cho Lai,1,
28/04/2013,Đổ xăng,50.000,Kha Vạn Cân,1,
29/04/2013,Ăn sáng,10.000,Bánh mì,1,
30/04/2013,Ăn sáng,20.000,Bún mọc chợ Tân Lập,1,
30/04/2013,Đổ xăng,50.000,Nguyễn Duy Trinh,1,
30/04/2013,Linh tinh,1.000,Cho bé Lệ quánh bài,1,
01/05/2013,Linh tinh,315.000,"Đi chơi với Loan, Văn, Trúc",1,
01/05/2013,Ăn tối,31.000,Bún mắm,1,
02/05/2013,Ăn sáng,14.000,Bánh mì,1,
02/05/2013,Đổ xăng,50.000,Phan Đăng Lưu,1,
02/05/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
02/05/2013,Cho mượn,100.000,Thanh,0,
02/05/2013,Linh tinh,19.000,Nước ngọt,1,
02/05/2013,Ăn tối,17.000,Hủ tiếu,1,
03/05/2013,Ăn sáng,25.000,Phở Nguyễn Thái Bình,1,
03/05/2013,Ăn trưa,100.000,Siêu thị,1,
03/05/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
04/05/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
04/05/2013,Linh tinh,18.000,Revive,1,
04/05/2013,Gửi xe,3.000,Sân bóng 367,1,
04/05/2013,Ăn tối,26.000,Bún bò,1,
04/05/2013,Đổ xăng,50.000,Nguyễn Thị Thập,1,
04/05/2013,Linh tinh,200.000,SM,1,
05/05/2013,Thay nhớt,85.000,"+ thay bóng đèn, chỉnh máy",1,
05/05/2013,Rút tài khoản,-1.000.000,Tân Quý,0,
05/05/2013,Ăn trưa,108.000,Cơm Tấm Nhớ,1,
05/05/2013,Linh tinh,185.000,Giày đá banh ProWin,1,
06/05/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
06/05/2013,Ăn trưa,50.000,Bánh xèo Xuân Hồng,1,
06/05/2013,Linh tinh,1.000,Cho anh Hùng,1,
06/05/2013,Thu tiền mượn,-100.000,Thanh,0,
06/05/2013,Linh tinh,18.000,Gỏi cuốn Lê Bình,1,
06/05/2013,Linh tinh,16.000,Revive,1,
06/05/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
06/05/2013,Ăn tối,15.000,Bánh mì,1,
07/05/2013,Ăn sáng,25.000,Bún chả cá,1,
07/05/2013,Ăn trưa,23.000,Hủ tiếu khô,1,
07/05/2013,Linh tinh,16.000,Revive,1,
07/05/2013,Gửi xe,3.000,Sân bóng K334,1,
07/05/2013,Ăn tối,15.000,Bánh mì,1,
08/05/2013,Ăn sáng,23.000,Phở Nghi,1,
08/05/2013,Đổ xăng,50.000,Trương Công Định,1,
08/05/2013,Ăn trưa,60.000,Cơm Tấm Ngon,1,
08/05/2013,Ăn tối,25.000,Bún bò Sông Hương,1,
09/05/2013,Ăn sáng,33.000,Bò bít tết,1,
09/05/2013,Ăn trưa,25.000,Cơm Bún Ngon,1,
09/05/2013,Linh tinh,17.000,Thuốc cảm,1,
10/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
10/05/2013,Ăn trưa,19.000,Bánh mì + Sting,1,
10/05/2013,Ăn tối,18.000,Cơm tấm,1,
11/05/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
11/05/2013,Linh tinh,18.000,Revive,1,
11/05/2013,Gửi xe,3.000,Sân bóng 367,1,
11/05/2013,Ăn trưa,18.000,Cơm chay Việt Đan,1,
11/05/2013,Cho mượn,500.000,Anh Tự Không,0,
11/05/2013,Đổ xăng,50.000,Lý Thường Kiệt,1,
11/05/2013,Rút tài khoản,-1.000.000,Tân Quý,0,
11/05/2013,Ăn tối,23.000,Bún bò,1,
11/05/2013,Linh tinh,11.000,Bột chiên,1,
12/05/2013,Ăn sáng,28.000,Bún cá rô đồng,1,
12/05/2013,Phòng,675.000,,1,
13/05/2013,Ăn sáng,12.000,Bánh mì,1,
13/05/2013,Ăn trưa,30.000,Cơm Cafe Thụy Miên,1,
13/05/2013,Linh tinh,26.500,Bún nem nước + rau má,1,
13/05/2013,Linh tinh,500,Bỏ heo,1,
13/05/2013,Linh tinh,22.000,Revive,1,
13/05/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
13/05/2013,Ăn tối,15.000,Bánh mì,1,
14/05/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
14/05/2013,Đổ xăng,50.000,Ngã tư Bà Quẹo,1,
14/05/2013,Thu tiền mượn,-500.000,Anh Tự Không,0,
14/05/2013,Ăn trưa,35.000,Bún Ngon,1,
14/05/2013,Linh tinh,16.000,Revive,1,
14/05/2013,Gửi xe,3.000,Sân bóng K334,1,
14/05/2013,Ăn tối,15.000,Bánh mì,1,
15/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
15/05/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
16/05/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
16/05/2013,Linh tinh,20.000,Mít,1,
16/05/2013,Ăn trưa,70.000,Cơm gà Hồng Phát,1,
17/05/2013,Ăn sáng,25.000,Phở,1,
17/05/2013,Nhậu,100.000,Chia tay a.Thành,1,
17/05/2013,Linh tinh,8.000,Vĩnh Hảo Chanh,1,
18/05/2013,Linh tinh,18.000,Revive,1,
18/05/2013,Ăn sáng,12.000,Bánh mì,1,
18/05/2013,Gửi xe,3.000,Sân bóng 367,1,
18/05/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
18/05/2013,Đổ xăng,50.000,Lê Văn Sỹ,1,
18/05/2013,Gửi xe,4.000,Thương xá Tax,1,
18/05/2013,Rút tài khoản,-1.000.000,Tân Quý,0,
18/05/2013,Ăn tối,40.000,Hủ tiếu khô Lê Thị Riêng,1,
18/05/2013,Linh tinh,200.000,SM,1,
18/05/2013,Đổ xăng,50.000,Trương Công Định,1,
18/05/2013,Linh tinh,9.000,Bò Húc,1,
19/05/2013,Ăn sáng,20.000,Bún bò Lê Đình Thám,1,
19/05/2013,Ăn trưa,20.000,Cơm chay,1,
19/05/2013,Ăn tối,18.000,Cơm tấm Trương Vĩnh Ký,1,
20/05/2013,Linh tinh,10.000,Cà phê,1,
20/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
20/05/2013,Ăn trưa,80.000,Siêu thị,1,
20/05/2013,Linh tinh,16.000,Revive,1,
20/05/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
20/05/2013,Ăn tối,18.000,Bánh mì,1,
21/05/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
21/05/2013,Ăn trưa,34.000,Bún đậu mắm tôm,1,
21/05/2013,Linh tinh,16.000,Revive,1,
21/05/2013,Gửi xe,3.000,Sân bóng K334,1,
21/05/2013,Ăn tối,19.000,Hủ tiếu,1,
22/05/2013,Đổ xăng,50.000,Trương Công Định,1,
22/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
22/05/2013,Ăn trưa,30.000,Cơm tấm,1,
23/05/2013,Ăn sáng,10.000,Xôi,1,
23/05/2013,Ăn trưa,50.000,Bò bít tết,1,
23/05/2013,Linh tinh,11.000,Bột chiên,1,
24/05/2013,Ăn sáng,9.000,Bánh mì,1,
24/05/2013,Rút tài khoản,-9.000.000,Cộng Hòa,0,
24/05/2013,Cho mượn,2.000.000,Nhân,0,
24/05/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
24/05/2013,Cho mượn,5.000.000,Anh Lộc,0,
25/05/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
25/05/2013,Gửi xe,3.000,Sân bóng 367,1,
25/05/2013,Linh tinh,12.000,Cà phê,1,
25/05/2013,Ăn tối,25.000,Bún bò Sông Hương,1,
26/05/2013,Linh tinh,5.000,Sửa xe,1,
26/05/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
27/05/2013,Linh tinh,12.000,Cà phê,1,
27/05/2013,Ăn sáng,10.000,Xôi,1,
27/05/2013,Ăn trưa,40.000,Bún đậu mắm tôm,1,
27/05/2013,Linh tinh,10.000,Kem,1,
27/05/2013,Linh tinh,16.000,Revive,1,
27/05/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
27/05/2013,Ăn tối,18.000,Bánh mì,1,
28/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
28/05/2013,Ăn trưa,30.000,Bún chả,1,
28/05/2013,Linh tinh,12.000,Bánh mì,1,
28/05/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý,1,
29/05/2013,Linh tinh,12.000,Cà phê,1,
29/05/2013,Ăn sáng,15.000,Hủ tiếu,1,
29/05/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
29/05/2013,Linh tinh,12.000,Bánh mì,1,
29/05/2013,Rút tài khoản,-5.000.000,Cộng Hòa,0,
29/05/2013,Cho mượn,5.000.000,Lai,0,
30/05/2013,Ăn sáng,20.000,Bánh cuốn,1,
30/05/2013,Linh tinh,5.000,Đậu nành,1,
30/05/2013,Ăn trưa,30.000,Hủ tiếu Lê Bình,1,
30/05/2013,Cho mượn,500.000,Nghĩa,0,
31/05/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
31/05/2013,Ăn trưa,30.000,Bún chả,1,
31/05/2013,Ăn tối,18.000,Cơm tấm,1,
01/06/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
01/06/2013,Linh tinh,18.000,Revive,1,
01/06/2013,Gửi xe,3.000,Sân bóng 367,1,
01/06/2013,Linh tinh,12.000,Cà phê,1,
01/06/2013,Ăn tối,30.000,Hủ tiếu khô Lê Tú,1,
01/06/2013,Linh tinh,145.000,Cà phê Guitar Gỗ với Mỹ,1,
02/06/2013,Ăn sáng,25.000,Phở Ba Vân,1,
02/06/2013,Linh tinh,12.000,Cà phê,1,
02/06/2013,Linh tinh,300.000,Trám răng,1,
02/06/2013,Linh tinh,200.000,Làm răng,1,1
02/06/2013,Đổ xăng,50.000,Nguyễn Duy Trinh,1,
02/06/2013,Linh tinh,11.000,Bột chiên,1,
02/06/2013,Thu tiền mượn,-500.000,Nghĩa,0,
03/06/2013,Ăn sáng,20.000,Bánh cuốn,1,
03/06/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
03/06/2013,Rút tài khoản,-240.000,Internet Banking,0,
03/06/2013,Linh tinh,140.000,Đặt vé xem phim,1,
03/06/2013,Ăn tối,17.000,Cơm tấm Trương Vĩnh Ký,1,
04/06/2013,Ăn sáng,25.000,Nui,1,
04/06/2013,Đổ xăng,50.000,Bạch Đằng,1,
04/06/2013,Linh tinh,12.000,Cà phê,1,
04/06/2013,Ăn trưa,20.000,Bún riêu,1,
04/06/2013,Linh tinh,50.000,Bánh bò dừa,1,
05/06/2013,Ăn sáng,15.000,Bánh cuốn,1,
05/06/2013,Thất thoát,105.000,,1,
05/06/2013,Ăn trưa,90.000,Soho,1,
05/06/2013,Ăn tối,17.000,Cơm tấm Trương Vĩnh Ký,1,
05/06/2013,Rút tài khoản,-5.000.000,Tân Quý,0,
05/06/2013,Linh tinh,5.000.000,Làm răng,1,1
06/06/2013,Ăn sáng,32.000,Bò bít tết,1,
06/06/2013,Linh tinh,12.000,Cà phê,1,
06/06/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
06/06/2013,Linh tinh,100.000,Pizza,1,
06/06/2013,Linh tinh,24.000,Bánh mì,1,
06/06/2013,Linh tinh,250.000,SM,1,
07/06/2013,Cho mượn,31.000,Anh Vĩnh,0,
07/06/2013,Rút tài khoản,-1.000.000,Tân Quý,0,
07/06/2013,Linh tinh,12.000,Cà phê,1,
07/06/2013,Ăn sáng,15.000,Bánh cuốn,1,
07/06/2013,Ăn trưa,32.000,Cơm gà xối mỡ,1,
07/06/2013,Linh tinh,12.000,Bánh mì cho Phi,1,
07/06/2013,Linh tinh,10.000,Pizza,1,
07/06/2013,Ăn tối,23.000,Bún bò,1,
07/06/2013,Linh tinh,190.000,Đồ bơi,1,
07/06/2013,Đổ xăng,50.000,Lũy Bán Bích,1,
09/06/2013,Linh tinh,165.000,Mua quà ở Long Thành,1,
09/06/2013,Ăn tối,25.000,Bún mắm,1,
09/06/2013,Linh tinh,20.000,Thuốc cảm,1,
09/06/2013,Thu tiền mượn,-2.000.000,Nhân,0,
10/06/2013,Ăn trưa,70.000,Mì Hàn Quốc,1,
10/06/2013,Ăn tối,23.000,Hủ tiếu,1,
10/06/2013,Linh tinh,200.000,Làm răng,1,1
10/06/2013,Đổ xăng,50.000,Đầu đường Tân Quý,1,
10/06/2013,Nhậu,100.000,Với Hải,1,
11/06/2013,Linh tinh,12.000,Cà phê,1,
11/06/2013,Ăn sáng,20.000,Bánh cuốn,1,
11/06/2013,Ăn trưa,35.000,Bún nem,1,
11/06/2013,Linh tinh,12.000,Bánh mì,1,
12/06/2013,Ăn sáng,10.000,Xôi mặn,1,
12/06/2013,Ăn trưa,60.000,Gà rán,1,
12/06/2013,Phòng,580.000,,1,
13/06/2013,Ăn sáng,24.000,Phở Ba Vân,1,
13/06/2013,Ăn trưa,40.000,Cơm tấm 3 Ghiền,1,
13/06/2013,Rút tài khoản,-288.000,Thanh toán gia hạn hosting,0,
13/06/2013,Linh tinh,288.000,Thanh toán gia hạn hosting,1,
14/06/2013,Ăn sáng,23.000,Bánh canh chả cá,1,
15/06/2013,Linh tinh,18.000,Revive,1,
15/06/2013,Gửi xe,3.000,Sân bóng K334,1,
15/06/2013,Đổ xăng,50.000,Trương Công Định,1,
15/06/2013,Ăn tối,23.000,Hủ tiếu khô Lê Tú,1,
15/06/2013,Linh tinh,200.000,SM,1,
15/06/2013,Đổ xăng,50.000,Lê Đại Hành,1,
16/06/2013,Ăn trưa,18.000,Cơm chay Việt Đan,1,
16/06/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
16/06/2013,Thu tiền mượn,-5.000.000,Lai,0,
17/06/2013,Linh tinh,27.000,Thuốc cảm,1,
17/06/2013,Ăn sáng,20.000,Bánh cuốn,1,
17/06/2013,Ăn trưa,40.000,Bún chả,1,
17/06/2013,Rút tài khoản,-315.000,,0,
17/06/2013,Linh tinh,150.000,"Đặt vé xem phim After Earth (bao Huệ, Long)",1,
18/06/2013,Ăn sáng,25.000,Mì quảng Tân Sơn Nhì,1,
18/06/2013,Ăn trưa,34.000,Bún bò O Vui,1,
18/06/2013,Linh tinh,16.000,Revive,1,
18/06/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
18/06/2013,Ăn tối,18.000,Bánh mì,1,
19/06/2013,Linh tinh,26.000,Thuốc cảm,1,
19/06/2013,Ăn sáng,30.000,Phở Nguyễn Minh Hoàng,1,
19/06/2013,Ăn trưa,50.000,Cơm tấm Ngon,1,
19/06/2013,Linh tinh,50.000,Góp tiền ủng hộ anh TK,1,
19/06/2013,Linh tinh,22.000,Kem đánh răng,1,
20/06/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý 2,1,
20/06/2013,Ăn sáng,33.000,Bò bít tết,1,
20/06/2013,Ăn trưa,20.000,Cơm hộp,1,
21/06/2013,Ăn sáng,20.000,Bánh cuốn,1,
21/06/2013,Ăn trưa,24.000,Bánh mì,1,
21/06/2013,Linh tinh,500.000,Đám cưới anh Nhân GE Gameloft,1,1
21/06/2013,Gửi xe,5.000,Nhà hàng tiệc cưới Bạch Kim,1,
21/06/2013,Linh tinh,120.000,SM,1,
22/06/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
22/06/2013,Linh tinh,18.000,Revive,1,
22/06/2013,Gửi xe,3.000,Sân bóng K334,1,
22/06/2013,Đổ xăng,50.000,Bàu Cát,1,
22/06/2013,Linh tinh,20.000,Vịt quay,1,
22/06/2013,Linh tinh,201.500,Siêu thị,1,
22/06/2013,Gửi xe,3.000,Siêu thị,1,
22/06/2013,Ăn tối,30.000,Hủ tiếu khô Lê Tú,1,
23/06/2013,Linh tinh,15.000,Rửa xe,1,
23/06/2013,Ăn trưa,18.000,Cơm Gò Dầu,1,
23/06/2013,Hớt tóc,340.000,,1,
23/06/2013,Ăn tối,23.000,Hủ tiếu Gò Dầu,1,
23/06/2013,Linh tinh,500.000,Đám cưới anh Tài Data Manager Gameloft,1,1
24/06/2013,Linh tinh,5.000,Vô bến xe lấy máy hình của Lễ,1,
24/06/2013,Ăn sáng,7.000,Bánh mì,1,
24/06/2013,Linh tinh,10.000,Pepsi,1,
24/06/2013,Ăn trưa,35.000,Cơm Bún Ngon,1,
24/06/2013,Rút tài khoản,-225.000,,0,
24/06/2013,Linh tinh,100.000,Đặt vé xem phim Man of Steel (HCS còn nợ 40k),1,
24/06/2013,Linh tinh,50.000,Ủng hộ anh Lộc,1,
25/06/2013,Cho mượn,300.000,Nghĩa,0,
25/06/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý 2,1,
25/06/2013,Ăn sáng,20.000,Bánh cuốn,1,
25/06/2013,Linh tinh,500,Bỏ heo,1,
25/06/2013,Linh tinh,50.000,Vịt quay,1,
26/06/2013,Ăn trưa,23.000,Bún bò (thiếu 3k),1,
27/06/2013,Ăn sáng,12.000,Bánh mì,1,
27/06/2013,Linh tinh,55.000,Thay dây ga xe máy,1,
28/06/2013,Ăn trưa,50.000,Cơm Tấm Ngon (An trả bù tiền coi phim),1,
28/06/2013,Ăn tối,26.000,Nui Tân Sơn Nhì,1,
29/06/2013,Linh tinh,18.000,Revive,1,
29/06/2013,Linh tinh,12.000,Cà phê,1,
29/06/2013,Đổ xăng,50.000,Cộng Hòa,1,
29/06/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
29/06/2013,Nhậu,72.000,Với Lai,1,
30/06/2013,Ăn tối,100.000,"Sườn nướng Hàn Quốc với Thanh, a.Đường, Hùng Củ Sâm và vợ",1,
30/06/2013,Linh tinh,38.000,Bánh mì,1,
30/06/2013,Linh tinh,24.000,Hồ lô nướng,1,
01/07/2013,Cho mượn,500.000,Nhân,0,
01/07/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
01/07/2013,Ăn trưa,70.000,Bít tết Only (An trả bù tiền coi phim),1,
01/07/2013,Linh tinh,16.000,Revive,1,
01/07/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn 4,1,
01/07/2013,Ăn tối,18.000,Bánh mì,1,
01/07/2013,Cho mượn,300.000,Nhân,0,
02/07/2013,Ăn sáng,30.000,Phở Nguyễn Minh Hoàng,1,
02/07/2013,Ăn trưa,35.000,Cơm Bún Ngon (Phi trả bù tiền xem phim),1,
03/07/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý 2,1,
03/07/2013,Ăn trưa,27.000,Bún bò O Vui,1,
04/07/2013,Ăn trưa,30.000,Bún cá rô đồng (An trả bù tiền xem phim),1,
04/07/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
04/07/2013,Linh tinh,57.000,Sữa,1,
04/07/2013,Linh tinh,111.000,"Xà phòng, nước xả vải, nước tẩy bồn cầu",1,
05/07/2013,Ăn sáng,20.000,Bánh cuốn,1,
05/07/2013,Ăn trưa,70.000,Lẫu xiên que tự chọn,1,
05/07/2013,Ăn tối,30.000,Hủ tiếu khô Lê Tú,1,
05/07/2013,Thu tiền mượn,-800.000,Nhân,0,
06/07/2013,Linh tinh,18.000,Revive,1,
06/07/2013,Gửi xe,3.000,Sân bóng K334,1,
06/07/2013,Cho mượn,500.000,Anh Tuấn A33,0,
06/07/2013,Linh tinh,120.000,SM,1,
06/07/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý 2,1,
06/07/2013,Ăn tối,20.000,Bánh canh Gò Dầu,1,
06/07/2013,Linh tinh,24.000,Sinh tố,1,
07/07/2013,Ăn sáng,18.000,Bánh mì,1,
07/07/2013,Linh tinh,80.000,Cà phê với Nhựt,1,
07/07/2013,Ăn tối,50.000,Bánh canh ghẹ Xuân Diệu,1,
08/07/2013,Thu tiền mượn,-300.000,Nghĩa,0,
08/07/2013,Ăn sáng,18.000,Bánh cuốn K300,1,
08/07/2013,Thu tiền mượn,-5.000.000,Anh Lộc,0,
08/07/2013,Ăn trưa,50.000,Cơm gà Hồng Phát,1,
08/07/2013,Rút tài khoản,-220.000,,0,
08/07/2013,Linh tinh,45.000,Đặt vé xem phim Despicable Me,1,
08/07/2013,Linh tinh,5.000,Ăn xế với anh Sỹ,1,
08/07/2013,Linh tinh,16.000,Revive,1,
08/07/2013,Gửi xe,4.000,Sân bóng A2,1,
08/07/2013,Linh tinh,10.000,Đá bóng,1,
08/07/2013,Ăn tối,18.000,Bánh mì,1,
09/07/2013,Ăn sáng,26.000,Mì quảng Tân Sơn Nhì,1,
09/07/2013,Ăn trưa,30.000,Bún cá rô đồng Hoàng Hoa Thám,1,
09/07/2013,Rút tài khoản,-220.000,,0,
09/07/2013,Linh tinh,75.000,Đặt vé xem phim Now You See Me,1,
09/07/2013,Linh tinh,16.000,Revive,1,
09/07/2013,Gửi xe,3.000,Sân bóng K334,1,
09/07/2013,Đổ xăng,50.000,Tân Kỳ Tân Quý 2,1,
09/07/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
